company,company_clean,founded_year,joined_date,valuation_billion,country,city,industry,funding_round_id,object_id,funded_at,funding_round_type,raised_amount_usd,valuation_usd
Planet Labs,planetlabs,2010.0,2015-04-13,2.2,United States,San Francisco,Other,53212.0,c:231747,2012-10-01,private-equity,10116000.0,2200000000.0
PolicyBazaar,policybazaar,2008.0,2019-05-06,2.4,India,Gurgaon,Fintech,23186.0,c:77342,2011-05-25,venture,0.0,2400000000.0
Proterra,proterra,2004.0,2020-10-15,1.05,United States,Burlingame,"Supply chain, logistics, & delivery",16153.0,c:49465,2010-06-09,venture,20000000.0,1050000000.0
Proterra,proterra,2004.0,2020-10-15,1.05,United States,Burlingame,"Supply chain, logistics, & delivery",23545.0,c:49465,2011-06-13,venture,30000000.0,1050000000.0
Proterra,proterra,2004.0,2020-10-15,1.05,United States,Burlingame,"Supply chain, logistics, & delivery",26161.0,c:49465,2011-10-25,venture,15000000.0,1050000000.0
Proterra,proterra,2004.0,2020-10-15,1.05,United States,Burlingame,"Supply chain, logistics, & delivery",33930.0,c:49465,2012-11-21,series-b,23000000.0,1050000000.0
Proterra,proterra,2004.0,2020-10-15,1.05,United States,Burlingame,"Supply chain, logistics, & delivery",52154.0,c:49465,2013-10-17,series-c+,24000000.0,1050000000.0
Purplle,purplle,2011.0,2022-06-09,1.1,India,,E-commerce & direct-to-consumer,46550.0,c:257623,2013-08-26,series-a,0.0,1100000000.0
Qumulo,qumulo,2012.0,2020-07-16,1.2,United States,Seattle,Data,33885.0,c:178079,2012-11-20,series-a,24500000.0,1200000000.0
Qumulo,qumulo,2012.0,2020-07-16,1.2,United States,Seattle,Data,33897.0,c:178079,2012-03-01,series-a,2300000.0,1200000000.0
Quora,quora,2009.0,2017-04-21,2.0,United States,Mountain View,Internet,13559.0,c:39169,2010-03-28,series-a,11000000.0,2000000000.0
Quora,quora,2009.0,2017-04-21,2.0,United States,Mountain View,Internet,29915.0,c:39169,2012-05-14,series-b,60000000.0,2000000000.0
reddit,reddit,2005.0,2017-07-31,10.0,United States,San Francisco,Internet,266.0,c:314,2005-06-01,angel,100000.0,10000000000.0
Reify Health,reifyhealth,2012.0,2021-08-10,2.2,United States,Boston,Health,35568.0,c:187806,2012-06-01,angel,20000.0,2200000000.0
Reify Health,reifyhealth,2012.0,2021-08-10,2.2,United States,Boston,Health,40137.0,c:187806,2013-03-01,other,330000.0,2200000000.0
Rokt,rokt,2012.0,2021-12-16,1.95,United States,New York,Internet,56126.0,c:282410,2013-11-26,series-a,8000000.0,1950000000.0
SafetyCulture,safetyculture,2004.0,2021-05-03,1.6,Australia,Sydney,Internet,56345.0,c:282702,2013-11-27,series-a,3000000.0,1600000000.0
SalesLoft,salesloft,2011.0,2021-01-06,1.1,United States,Atlanta,Internet,25560.0,c:110943,2011-09-12,angel,0.0,1100000000.0
SalesLoft,salesloft,2011.0,2021-01-06,1.1,United States,Atlanta,Internet,30667.0,c:110943,2012-05-17,angel,18000.0,1100000000.0
Salsify,salsify,2012.0,2022-04-13,2.0,United States,,Internet,48522.0,c:263925,2013-09-12,series-a,8000000.0,2000000000.0
Scopely,scopely,2011.0,2019-10-29,3.3,United States,Culver City,Mobile & telecommunications,32714.0,c:71783,2012-09-19,venture,8500000.0,3300000000.0
Sift,sift,2011.0,2021-04-22,1.0,United States,San Francisco,Artificial intelligence,5341.0,c:20167,1998-01-01,angel,0.0,1000000000.0
Sift,sift,2011.0,2021-04-22,1.0,United States,San Francisco,Artificial intelligence,5342.0,c:20167,1999-10-01,series-a,4126789.0,1000000000.0
Sift,sift,2011.0,2021-04-22,1.0,United States,San Francisco,Artificial intelligence,35197.0,c:20167,2013-01-31,angel,540000.0,1000000000.0
Signifyd,signifyd,2011.0,2021-04-15,1.34,United States,San Jose,Fintech,34434.0,c:149735,2012-12-19,venture,2000000.0,1340000000.0
Sisense,sisense,2004.0,2020-01-09,1.1,United States,New York,Data,36803.0,c:7258,2013-04-03,venture,10000000.0,1100000000.0
Slice,slice,2015.0,2021-11-28,1.0,India,Bengaluru,Fintech,23217.0,c:47828,2011-05-25,series-a,9400000.0,1000000000.0
Slice,slice,2015.0,2021-11-28,1.0,India,Bengaluru,Fintech,46526.0,c:47828,2013-08-23,series-b,23000000.0,1000000000.0
Slice,slice,2015.0,2021-11-28,1.0,India,Bengaluru,Fintech,57365.0,c:47828,2010-05-12,venture,5025999.0,1000000000.0
SmartAsset,smartasset,2012.0,2021-06-24,1.0,United States,New York,Fintech,31934.0,c:165901,2012-08-14,other,900000.0,1000000000.0
SmartAsset,smartasset,2012.0,2021-06-24,1.0,United States,New York,Fintech,33486.0,c:165901,2012-10-30,series-a,1500000.0,1000000000.0
SmartRecruiters,smartrecruiters,2010.0,2021-07-20,1.5,United States,San Francisco,Internet,27627.0,c:90349,2012-01-09,series-a,5460000.0,1500000000.0
SmartRecruiters,smartrecruiters,2010.0,2021-07-20,1.5,United States,San Francisco,Internet,46344.0,c:90349,2013-08-22,series-b,10000000.0,[phone].0
SMS Assist,smsassist,2003.0,2016-06-07,1.0,United States,Chicago,Internet,23747.0,c:79940,2011-06-22,venture,15000000.0,[phone].0
SMS Assist,smsassist,2003.0,2016-06-07,1.0,United States,Chicago,Internet,52392.0,c:79940,2013-10-22,venture,45000000.0,1000000000.0
Snapdeal,snapdeal,2008.0,2014-05-21,1.0,India,New Delhi,E-commerce & direct-to-consumer,30907.0,c:138502,2011-09-01,series-b,40000000.0,1000000000.0
Snapdeal,snapdeal,2008.0,2014-05-21,1.0,India,New Delhi,E-commerce & direct-to-consumer,30908.0,c:138502,2011-01-01,series-a,12000000.0,1000000000.0
Snapdeal,snapdeal,2008.0,2014-05-21,1.0,India,New Delhi,E-commerce & direct-to-consumer,36696.0,c:138502,2013-04-01,series-c+,75000000.0,1000000000.0
Snapdeal,snapdeal,2008.0,2014-05-21,1.0,India,New Delhi,E-commerce & direct-to-consumer,45358.0,c:138502,2013-08-13,series-c+,75000000.0,1000000000.0
SnapLogic,snaplogic,2006.0,2021-12-13,1.0,United States,San Mateo,Internet,2195.0,c:5085,2007-05-22,series-a,2500000.0,1000000000.0
SnapLogic,snaplogic,2006.0,2021-12-13,1.0,United States,San Mateo,Internet,9318.0,c:5085,2009-10-29,series-a,2300000.0,1000000000.0
SnapLogic,snaplogic,2006.0,2021-12-13,1.0,United States,San Mateo,Internet,19687.0,c:5085,2010-10-29,series-b,10000000.0,1000000000.0
SnapLogic,snaplogic,2006.0,2021-12-13,1.0,United States,San Mateo,Internet,32694.0,c:5085,2012-09-19,series-c+,20000000.0,1000000000.0
Socure,socure,2012.0,2021-03-16,4.5,United States,New York,Cybersecurity,40396.0,c:104068,2013-09-13,series-a,1700000.0,4500000000.0
SoundHound,soundhound,2005.0,2018-05-03,2.1,United States,Santa Clara,Artificial intelligence,36231.0,c:65825,2006-05-31,series-a,0.0,2100000000.0
SoundHound,soundhound,2005.0,2018-05-03,2.1,United States,Santa Clara,Artificial intelligence,36232.0,c:65825,2008-05-01,series-b,0.0,2100000000.0
SoundHound,soundhound,2005.0,2018-05-03,2.1,United States,Santa Clara,Artificial intelligence,51872.0,c:65825,2009-08-04,venture,4000000.0,2100000000.0
Splashtop,splashtop,2006.0,2021-01-27,1.0,United States,San Jose,Internet,1329.0,c:1762,2006-08-01,series-a,10500000.0,1000000000.0
Splashtop,splashtop,2006.0,2021-01-27,1.0,United States,San Jose,Internet,1330.0,c:1762,2007-10-10,series-b,10000000.0,1000000000.0
Splashtop,splashtop,2006.0,2021-01-27,1.0,United States,San Jose,Internet,3212.0,c:1762,2008-08-19,series-c+,15000000.0,1000000000.0
Splashtop,splashtop,2006.0,2021-01-27,1.0,United States,San Jose,Internet,16722.0,c:1762,2010-06-02,venture,10000000.0,1000000000.0
SpotOn,spoton,2017.0,2021-05-26,3.15,United States,San Francisco,Fintech,32014.0,c:168660,2012-08-20,venture,5000000.0,3150000000.0
Strava,strava,2009.0,2020-11-16,1.5,United States,San Francisco,Internet,20908.0,c:44516,2011-01-12,series-a,3500000.0,1500000000.0
Strava,strava,2009.0,2020-11-16,1.5,United States,San Francisco,Internet,24436.0,c:44516,2011-07-27,series-b,12600000.0,1500000000.0
Stripe,stripe,2010.0,2014-01-23,95.0,United States,San Francisco,Fintech,28095.0,c:71058,2012-02-09,series-a,18000000.0,95000000000.0
Stripe,stripe,2010.0,2014-01-23,95.0,United States,San Francisco,Fintech,31162.0,c:71058,2012-07-09,series-b,20000000.0,95000000000.0
Stripe,stripe,2010.0,2014-01-23,95.0,United States,San Francisco,Fintech,36335.0,c:71058,2011-09-30,series-a,2000000.0,95000000000.0
Stripe,stripe,2010.0,2014-01-23,95.0,United States,San Francisco,Fintech,52783.0,c:71058,2010-08-02,angel,0.0,95000000000.0
SumUp,sumup,2011.0,2019-07-16,1.0,United Kingdom,London,Fintech,32107.0,c:169126,2012-08-23,series-a,20000000.0,1000000000.0
SumUp,sumup,2011.0,2019-07-16,1.0,United Kingdom,London,Fintech,42061.0,c:169126,2013-07-09,series-b,0.0,1000000000.0
Symphony,symphony,2014.0,2017-05-16,1.4,United States,New York,Fintech,46165.0,c:256758,2012-12-12,angel,200000.0,1400000000.0
Symphony,symphony,2014.0,2017-05-16,1.4,United States,New York,Fintech,46166.0,c:256758,2011-06-01,angel,300000.0,1400000000.0
Symphony,symphony,2014.0,2017-05-16,1.4,United States,New York,Fintech,46167.0,c:256758,2011-01-17,angel,150000.0,1400000000.0
Symphony,symphony,2014.0,2017-05-16,1.4,United States,New York,Fintech,55981.0,c:256758,2011-01-17,angel,100000.0,1400000000.0
TalkingData,talkingdata,2013.0,2021-01-06,1.3,China,Beijing,Mobile & telecommunications,56063.0,c:243762,2013-11-26,series-a,10000000.0,1300000000.0
Tanium,tanium,2007.0,2015-03-31,9.0,United States,Kirkland,Cybersecurity,15345.0,c:47450,2010-05-06,venture,812497.0,9000000000.0
Tarana Wireless,taranawireless,2009.0,2022-03-23,1.0,United States,Milpitas,Mobile & telecommunications,44505.0,c:158238,2012-07-19,venture,5000001.0,1000000000.0
Tarana Wireless,taranawireless,2009.0,2022-03-23,1.0,United States,Milpitas,Mobile & telecommunications,54699.0,c:158238,2011-04-22,venture,9142156.0,1000000000.0
Tealium,tealium,2008.0,2021-02-03,1.2,United States,San Diego,Internet,27482.0,c:81160,2012-01-10,series-a,1100000.0,1200000000.0
Tealium,tealium,2008.0,2021-02-03,1.2,United States,San Diego,Internet,31313.0,c:81160,2012-07-16,series-b,10500000.0,1200000000.0
Tealium,tealium,2008.0,2021-02-03,1.2,United States,San Diego,Internet,36747.0,c:81160,2013-04-03,series-c+,15600000.0,1200000000.0
thatgamecompany,thatgamecompany,,2022-03-03,1.94,United States,,Internet,30658.0,c:161520,2012-06-14,venture,5500000.0,1940000000.0
The Zebra,thezebra,2012.0,2021-04-12,1.0,United States,Austin,E-commerce & direct-to-consumer,35199.0,c:185947,2013-01-31,series-a,1500000.0,1000000000.0
The Zebra,thezebra,2012.0,2021-04-12,1.0,United States,Austin,E-commerce & direct-to-consumer,57326.0,c:185947,2013-12-06,series-a,3000063.0,1000000000.0
Thumbtack,thumbtack,2008.0,2015-09-29,3.2,United States,San Francisco,E-commerce & direct-to-consumer,16171.0,c:36460,2010-06-09,angel,1200000.0,3200000000.0
Thumbtack,thumbtack,2008.0,2015-09-29,3.2,United States,San Francisco,E-commerce & direct-to-consumer,27458.0,c:36460,2012-01-09,series-a,4500000.0,3200000000.0
Thumbtack,thumbtack,2008.0,2015-09-29,3.2,United States,San Francisco,E-commerce & direct-to-consumer,39892.0,c:36460,2013-06-13,series-b,12500000.0,3200000000.0
Tradeshift,tradeshift,2009.0,2018-05-30,2.7,United States,San Francisco,Fintech,23008.0,c:42353,2011-05-16,venture,7000000.0,2700000000.0
Tradeshift,tradeshift,2009.0,2018-05-30,2.7,United States,San Francisco,Fintech,26144.0,c:42353,2011-10-25,series-b,17000000.0,2700000000.0
TradingView,tradingview,2011.0,2021-10-14,3.0,United States,Westerville,Fintech,39335.0,c:144139,2013-05-01,angel,118000.0,3000000000.0
Tresata,tresata,2011.0,2018-10-10,1.0,United States,Charlotte,Fintech,41789.0,c:235106,2012-12-04,angel,750000.0,1000000000.0
Tresata,tresata,2011.0,2018-10-10,1.0,United States,Charlotte,Fintech,53775.0,c:235106,2011-05-31,venture,500000.0,1000000000.0
Trulioo,trulioo,2011.0,2021-06-07,1.75,Canada,Vancouver,Cybersecurity,33916.0,c:81538,2012-05-29,series-a,2000000.0,1750000000.0
Trulioo,trulioo,2011.0,2021-06-07,1.75,Canada,Vancouver,Cybersecurity,35215.0,c:81538,2010-01-01,angel,300000.0,1750000000.0
Unite Us,uniteus,2014.0,2021-03-17,1.7,United States,New York,Health,46211.0,c:256850,2013-08-21,series-a,2000000.0,1700000000.0
Upside,upside,,2022-04-26,1.5,United States,,Mobile & telecommunications,55603.0,c:272556,2013-10-01,angel,415000.0,1500000000.0
Uptake,uptake,2014.0,2015-10-27,2.3,United States,Chicago,Artificial intelligence,1201.0,c:1053,2007-12-18,series-a,3000000.0,2300000000.0
Uptake,uptake,2014.0,2015-10-27,2.3,United States,Chicago,Artificial intelligence,3458.0,c:1053,2008-09-18,series-b,8000000.0,2300000000.0
Uptake,uptake,2014.0,2015-10-27,2.3,United States,Chicago,Artificial intelligence,46100.0,c:1053,2006-11-21,series-a,3000000.0,2300000000.0
VANCL,vancl,,2010-12-14,3.0,China,Beijing,E-commerce & direct-to-consumer,54469.0,c:278865,2013-11-12,venture,100000000.0,3000000000.0
Vedantu,vedantu,2014.0,2021-09-29,1.0,India,Bengaluru,Edtech,43819.0,c:241598,2013-07-25,angel,400000.0,1000000000.0
Venafi,venafi,2000.0,2020-12-10,1.15,United States,Salt Lake City,Cybersecurity,9035.0,c:33383,2006-11-13,series-b,5000000.0,1150000000.0
Venafi,venafi,2000.0,2020-12-10,1.15,United States,Salt Lake City,Cybersecurity,9036.0,c:33383,2006-11-13,series-b,11000000.0,1150000000.0
Vestiaire Collective,vestiairecollective,2009.0,2021-03-01,1.7,France,Paris,E-commerce & direct-to-consumer,16404.0,c:50300,2010-06-24,series-a,1839300.0,1700000000.0
Vestiaire Collective,vestiairecollective,2009.0,2021-03-01,1.7,France,Paris,E-commerce & direct-to-consumer,25765.0,c:50300,2011-10-04,series-b,9885750.0,1700000000.0
Vestiaire Collective,vestiairecollective,2009.0,2021-03-01,1.7,France,Paris,E-commerce & direct-to-consumer,47354.0,c:50300,2013-09-02,series-c+,20000000.0,1700000000.0
Visier,visier,2010.0,2021-06-29,1.0,Canada,Vancouver,Internet,25131.0,c:85924,2011-09-05,series-a,6000000.0,1000000000.0
Visier,visier,2010.0,2021-06-29,1.0,Canada,Vancouver,Internet,38929.0,c:85924,2013-05-30,series-b,15000000.0,1000000000.0
Vox Media,voxmedia,2011.0,2015-08-12,1.0,United States,Washington,Internet,3744.0,c:12906,2008-10-27,venture,0.0,1000000000.0
Vox Media,voxmedia,2011.0,2015-08-12,1.0,United States,Washington,Internet,4619.0,c:12906,2009-01-15,venture,5000000.0,1000000000.0
Vox Media,voxmedia,2011.0,2015-08-12,1.0,United States,Washington,Internet,7486.0,c:12906,2009-07-16,series-b,8000000.0,1000000000.0
Vox Media,voxmedia,2011.0,2015-08-12,1.0,United States,Washington,Internet,19944.0,c:12906,2010-11-08,series-c+,10500000.0,1000000000.0
Vox Media,voxmedia,2011.0,2015-08-12,1.0,United States,Washington,Internet,51972.0,c:12906,2013-10-15,series-c+,34000000.0,1000000000.0
Vox Media,voxmedia,2011.0,2015-08-12,1.0,United States,Washington,Internet,56942.0,c:12906,2013-12-03,venture,3632220.0,1000000000.0
Wave,wave,2018.0,2021-09-07,2.0,Senegal,Dakar,Fintech,51653.0,c:271102,2013-10-10,venture,1400000.0,2000000000.0
Webflow,webflow,2012.0,2021-01-13,2.1,United States,San Francisco,Internet,54980.0,c:192799,2013-09-01,angel,0.0,2100000000.0
Webflow,webflow,2012.0,2021-01-13,2.1,United States,San Francisco,Internet,56298.0,c:192799,2013-03-01,angel,0.0,2100000000.0
WeLab,welab,2013.0,2017-11-08,1.0,Hong Kong,Fintech,Other,49215.0,c:265707,2013-01-01,angel,0.0,1000000000.0
Yotpo,yotpo,2011.0,2021-03-18,1.4,United States,New York,Internet,22277.0,c:72849,2011-04-18,angel,800000.0,1400000000.0
Yotpo,yotpo,2011.0,2021-03-18,1.4,United States,New York,Internet,33495.0,c:72849,2012-10-31,venture,1500000.0,1400000000.0
Zapier,zapier,2011.0,2021-01-14,4.0,United States,Sunnyvale,Internet,32167.0,c:162232,2012-05-20,angel,0.0,4000000000.0
Zapier,zapier,2011.0,2021-01-14,4.0,United States,Sunnyvale,Internet,33518.0,c:162232,2012-10-31,angel,1200000.0,4000000000.0
Zenefits,zenefits,2013.0,2015-05-06,4.5,United States,San Francisco,Fintech,43923.0,c:189021,2013-07-26,series-a,2100000.0,4500000000.0
ZocDoc,zocdoc,2007.0,2015-08-20,1.8,United States,New York,Health,3196.0,c:761,2008-08-18,series-a,5000000.0,1800000000.0
ZocDoc,zocdoc,2007.0,2015-08-20,1.8,United States,New York,Health,16956.0,c:761,2010-07-14,series-b,15000000.0,1800000000.0
ZocDoc,zocdoc,2007.0,2015-08-20,1.8,United States,New York,Health,24568.0,c:761,2011-09-22,series-c+,75000000.0,1800000000.0
ZocDoc,zocdoc,2007.0,2015-08-20,1.8,United States,New York,Health,40720.0,c:761,2013-06-24,other,2000000.0,1800000000.0
Zopa,zopa,2005.0,2021-10-19,1.0,United Kingdom,London,Fintech,466.0,c:481,2007-03-20,series-c+,12900000.0,1000000000.0
Zopa,zopa,2005.0,2021-10-19,1.0,United Kingdom,London,Fintech,467.0,c:481,2006-03-01,series-b,15000000.0,1000000000.0
Zopa,zopa,2005.0,2021-10-19,1.0,United Kingdom,London,Fintech,468.0,c:481,2006-07-01,series-b,5000000.0,1000000000.0
Zopa,zopa,2005.0,2021-10-19,1.0,United Kingdom,London,Fintech,469.0,c:481,2005-01-01,series-a,1000000.0,1000000000.0
Zopa,zopa,2005.0,2021-10-19,1.0,United Kingdom,London,Fintech,34300.0,c:481,2012-12-11,venture,0.0,1000000000.0
