company,company_clean,founded_year,country,city,industry,total_funding_usd,funding_rounds,valuation_usd,joined_date
Acronis,acronis,2003.0,Switzerland,Schaffhausen,Cybersecurity,11000000.0,1,2500000000.0,2019-09-18
Addepar,addepar,2009.0,United States,Mountain View,Fintech,15839694.0,1,2170000000.0,2021-06-15
Age of Learning,ageoflearning,2007.0,United States,Glendale,Edtech,31500000.0,2,3000000000.0,2016-05-03
Algolia,algolia,2012.0,United States,San Francisco,Internet,1500000.0,1,2250000000.0,2021-07-28
Alloy,alloy,2015.0,United States,New York,Fintech,126500000.0,1,1350000000.0,2021-09-30
AppDirect,appdirect,2009.0,United States,San Francisco,E-commerce & direct-to-consumer,23499820.0,4,1100000000.0,2015-10-07
AppsFlyer,appsflyer,2011.0,United States,San Francisco,Mobile & telecommunications,0.0,1,[phone].0,2020-01-21
Arctic Wolf Networks,arcticwolfnetworks,2012.0,United States,Eden Prairie,Cybersecurity,7250000.0,1,4300000000.0,2020-10-22
Assembly,assembly,2019.0,United States,Culver City,Internet,0.0,1,1000000000.0,2021-09-21
Automattic,automattic,2005.0,United States,San Francisco,Internet,30600000.0,2,1800000000.0,2013-05-27
Axtria,axtria,2009.0,United States,Berkeley Heights,Data,2500000.0,1,1000000000.0,2021-05-13
Betterfly,betterfly,2018.0,Chile,Santiago,Artificial intelligence,2500000.0,3,1000000000.0,2022-02-01
Betterment,betterment,2010.0,United States,New York,Fintech,13000000.0,2,1300000000.0,2021-09-29
BitSight Technologies,bitsighttechnologies,2013.0,United States,Boston,Cybersecurity,25035000.0,2,2400000000.0,2021-09-13
BlaBlaCar,blablacar,2006.0,France,Paris,Auto & transportation,10000000.0,1,2000000000.0,2015-09-16
BloomReach,bloomreach,2009.0,United States,Mountain View,Artificial intelligence,41000000.0,3,2200000000.0,2022-02-23
Bolt,bolt,2014.0,United States,San Francisco,Fintech,5016000.0,2,11000000000.0,2021-10-08
Branch,branch,2014.0,United States,Redwood City,Mobile & telecommunications,2000000.0,1,[phone].0,2018-09-10
BrewDog,brewdog,2007.0,United Kingdom,Aberdeen,Consumer & retail,4545754.0,1,1240000000.0,2017-04-10
C2FO,c2fo,2008.0,United States,Leawood,Fintech,27100000.0,2,1000000000.0,2019-08-07
CAIS,cais,2009.0,United States,New York,Fintech,4000000.0,1,1000000000.0,2022-01-11
Cabify,cabify,2011.0,Spain,Madrid,Auto & transportation,1964250.0,1,1400000000.0,2018-01-22
Calm,calm,2012.0,United States,San Francisco,Consumer & retail,415000.0,1,2000000000.0,2019-02-06
Canva,canva,2012.0,Australia,Surry Hills,Internet,3105000.0,2,40000000000.0,2018-01-08
Carousell,carousell,2012.0,Singapore,E-commerce & direct-to-consumer,Other,800000.0,1,1100000000.0,2021-09-15
Circle,circle,2013.0,United States,Boston,Fintech,6000000.0,4,3000000000.0,2018-05-15
CircleCI,circleci,2011.0,United States,San Francisco,Internet,1500000.0,1,1700000000.0,2021-05-11
Clio,clio,2008.0,Canada,Burnaby,Internet,6000000.0,1,1600000000.0,2021-04-27
Clip,clip,2012.0,Mexico,Mexico City,Fintech,0.0,1,2000000000.0,2021-06-10
CloudBees,cloudbees,2010.0,United States,San Jose,Data,16500000.0,3,1150000000.0,2021-12-09
Collibra,collibra,2008.0,Belgium,Brussels,Data,1251285.0,1,5250000000.0,2019-01-29
Contentful,contentful,2013.0,Germany,Berlin,Internet,0.0,2,3000000000.0,2021-07-28
Course Hero,coursehero,2006.0,United States,Redwood City,Edtech,2383000.0,2,3600000000.0,2020-02-12
Current,current,2015.0,United States,New York,Fintech,13000000.0,1,2200000000.0,2021-04-27
Cybereason,cybereason,2012.0,United States,Boston,Cybersecurity,4620000.0,1,2440000000.0,2019-08-06
DataRobot,datarobot,2012.0,United States,Boston,Artificial intelligence,3300000.0,2,6300000000.0,2019-07-29
Databricks,databricks,2013.0,United States,San Francisco,Data,14000000.0,1,38000000000.0,2019-02-05
Dataminr,dataminr,2009.0,United States,New York,Artificial intelligence,47586000.0,3,4100000000.0,2018-06-04
Deezer,deezer,2007.0,France,Paris,Internet,149300000.0,3,1400000000.0,2018-08-02
Degreed,degreed,2012.0,United States,Pleasanton,Edtech,900000.0,1,1400000000.0,2021-04-13
Druva,druva,2007.0,United States,Sunnyvale,Data,42000000.0,3,2000000000.0,2019-06-20
Earnix,earnix,2001.0,Israel,Giv'atayim,Fintech,10000000.0,2,2000000000.0,2021-02-21
Fanatics,fanatics,1995.0,United States,Jacksonville,E-commerce & direct-to-consumer,395000000.0,2,27000000000.0,2012-06-06
Feedzai,feedzai,2009.0,United States,San Mateo,Artificial intelligence,4473643.0,2,1000000000.0,2021-03-24
Figma,figma,2012.0,United States,San Francisco,Internet,3874996.0,1,10000000000.0,2020-04-30
Figment,figment,2018.0,Canada,Toronto,Internet,1000000.0,1,1400000000.0,2021-12-20
FirstCry,firstcry,2010.0,India,Pune,E-commerce & direct-to-consumer,14000000.0,1,2100000000.0,2020-02-07
FiveTran,fivetran,2012.0,United States,Oakland,Data,0.0,1,5600000000.0,2020-06-30
Flipboard,flipboard,2010.0,United States,Palo Alto,Internet,160500000.0,4,1320000000.0,2015-07-22
FloQast,floqast,2013.0,United States,Los Angeles,Fintech,50000.0,1,1200000000.0,2021-07-21
Formlabs,formlabs,2011.0,United States,Somerville,Hardware,22300000.0,3,2000000000.0,2018-08-01
Fractal Analytics,fractalanalytics,2000.0,India,Mumbai,Data,25000000.0,1,1000000000.0,2022-01-05
GetYourGuide,getyourguide,2009.0,Germany,Berlin,Travel,16000000.0,2,1100000000.0,2019-05-16
Gett,gett,2010.0,United Kingdom,London,Auto & transportation,457590.0,1,1500000000.0,2016-05-24
GoCardless,gocardless,2011.0,United Kingdom,London,Fintech,4800000.0,2,2100000000.0,2022-02-08
Gousto,gousto,2012.0,United Kingdom,London,"Supply chain, logistics, & delivery",2808357.0,2,1700000000.0,2020-11-03
Greenlight,greenlight,2014.0,United States,Atlanta,Fintech,40331.0,1,2300000000.0,2020-09-24
Hailo,hailo,2017.0,Israel,Tel Aviv,Artificial intelligence,50600000.0,3,1000000000.0,2021-06-23
Handshake,handshake,2014.0,United States,San Francisco,Internet,1500000.0,1,3500000000.0,2021-05-12
HeartFlow,heartflow,2007.0,United States,Redwood City,Health,107016021.0,4,1300000000.0,2017-12-04
Heyday,heyday,2017.0,United States,Chicago,E-commerce & direct-to-consumer,2000000.0,1,1000000000.0,2021-11-16
HomeLight,homelight,2012.0,United States,San Francisco,Fintech,1500000.0,1,1600000000.0,2021-09-02
HoneyBook,honeybook,2013.0,United States,San Francisco,Internet,0.0,1,1100000000.0,2021-05-04
Hopper,hopper,2007.0,Canada,Montreal,Travel,21723709.0,3,5000000000.0,2021-03-24
Houzz,houzz,2008.0,United States,Palo Alto,E-commerce & direct-to-consumer,48600000.0,3,4000000000.0,2014-09-30
ID.me,idme,2010.0,United States,McLean,Cybersecurity,3300000.0,2,1500000000.0,2021-03-19
Illumio,illumio,2013.0,United States,Sunnyvale,Cybersecurity,42500000.0,2,2750000000.0,2015-04-14
InMobi,inmobi,2007.0,India,Bengaluru,Mobile & telecommunications,[phone].0,4,[phone].0,2014-12-02
InSightec,insightec,1999.0,Israel,Tirat Carmel,Health,30900000.0,1,1300000000.0,2020-03-06
InVision,invision,2011.0,United States,New York,Internet,51116400.0,6,1900000000.0,2017-11-01
Instacart,instacart,2012.0,United States,San Francisco,"Supply chain, logistics, & delivery",10800000.0,2,39000000000.0,2014-12-30
Intarcia Therapeutics,intarciatherapeutics,1995.0,United States,Boston,Health,380097291.0,8,3800000000.0,2014-04-01
Intercom,intercom,2011.0,United States,San Francisco,Internet,7750000.0,3,1280000000.0,2018-03-27
Iterable,iterable,2013.0,United States,San Francisco,Internet,0.0,1,2000000000.0,2021-06-15
Ivalua,ivalua,2000.0,United States,Redwood City,Fintech,4444200.0,1,1100000000.0,2019-05-21
Jeeves,jeeves,2019.0,United States,Orlando,Fintech,0.0,1,2000000000.0,2022-03-14
Jobandtalent,jobandtalent,2009.0,Spain,Madrid,Internet,4731330.0,3,2350000000.0,2021-12-01
JoyTunes,joytunes,2011.0,Israel,Tel Aviv,Edtech,2000000.0,2,[phone].0,2021-06-21
JumpCloud,jumpcloud,2012.0,United States,Louisville,Data,1200000.0,1,2620000000.0,2021-09-13
Justworks,justworks,2012.0,United States,New York,Internet,1000000.0,1,1430000000.0,2020-01-28
Kaseya,kaseya,2000.0,United States,Miami,Cybersecurity,0.0,1,2000000000.0,2019-03-27
KeepTruckin,keeptruckin,2013.0,United States,San Francisco,"Supply chain, logistics, & delivery",2300000.0,1,2300000000.0,2019-04-23
Klarna,klarna,2005.0,Sweden,Stockholm,Fintech,166280000.0,4,45600000000.0,2011-12-12
Lattice,lattice,2015.0,United States,San Francisco,Internet,1509600.0,2,3000000000.0,2021-03-23
Lookout,lookout,2007.0,United States,San Francisco,Cybersecurity,131000000.0,5,1000000000.0,2013-10-10
Loom,loom,2016.0,United States,San Francisco,Internet,1400000.0,1,1530000000.0,2021-05-20
Lucid Software,lucidsoftware,2010.0,United States,South Jordan,Internet,89256.0,1,3000000000.0,2021-06-29
Lydia,lydia,2011.0,France,Paris,Fintech,771960.0,1,1000000000.0,2021-12-08
MadeiraMadeira,madeiramadeira,2009.0,Brazil,Parana,E-commerce & direct-to-consumer,0.0,1,1000000000.0,2021-01-07
Mambu,mambu,2011.0,Netherlands,Amsterdam,Fintech,2000000.0,1,5500000000.0,2021-01-06
MediaMath,mediamath,2007.0,United States,New York,Internet,26876550.0,5,1000000000.0,2018-07-10
Mirakl,mirakl,2011.0,France,Paris,E-commerce & direct-to-consumer,3000000.0,1,3500000000.0,2020-09-22
Mixpanel,mixpanel,2009.0,United States,San Francisco,Internet,12000000.0,4,1050000000.0,2021-11-15
MoMo,momo,2013.0,Vietnam,Ho Chi Minh City,Fintech,40000000.0,1,2270000000.0,2021-12-10
MobiKwik,mobikwik,2009.0,India,Gurugram,Fintech,250000.0,1,1000000000.0,2021-10-13
Modernizing Medicine,modernizingmedicine,2010.0,United States,Boca Raton,Health,40165995.0,5,1000000000.0,2017-05-10
Movile,movile,1998.0,Brazil,Sao Paulo,Mobile & telecommunications,1000000.0,3,[phone].0,2018-07-12
Mu Sigma,musigma,2004.0,United States,Northbrook,Data,133000000.0,2,1500000000.0,2013-02-07
Netskope,netskope,2012.0,United States,Santa Clara,Cybersecurity,21400000.0,2,7500000000.0,2018-11-13
Newsela,newsela,2013.0,United States,New York,Internet,1200000.0,1,1000000000.0,2021-02-25
Nexthink,nexthink,2004.0,Switzerland,Prilly,Data,12150000.0,3,1100000000.0,2021-02-08
Nextiva,nextiva,2008.0,United States,Scottsdale,Internet,0.0,1,2700000000.0,2021-09-14
Noom,noom,2006.0,United States,New York,Health,2600000.0,4,3700000000.0,2021-05-24
ONE,one,2011.0,Singapore,Internet software & services,Other,1000050.0,1,1000000000.0,2021-12-08
Ola Cabs,olacabs,2010.0,India,Bengaluru,Auto & transportation,25000000.0,3,7000000000.0,2014-10-27
Omada Health,omadahealth,2011.0,United States,San Francisco,Health,5520000.0,3,1000000000.0,2022-02-23
OutSystems,outsystems,2001.0,United States,Boston,Internet,3220000.0,1,9500000000.0,2018-06-05
Patreon,patreon,2013.0,United States,San Francisco,Internet,2100000.0,1,4000000000.0,2020-09-02
Plaid,plaid,2012.0,United States,San Francisco,Fintech,2800000.0,1,13400000000.0,2018-12-11
Planet Labs,planetlabs,2010.0,United States,San Francisco,Other,26416000.0,3,2200000000.0,2015-04-13
PolicyBazaar,policybazaar,2008.0,India,Gurgaon,Fintech,0.0,1,2400000000.0,2019-05-06
Proterra,proterra,2004.0,United States,Burlingame,"Supply chain, logistics, & delivery",112000000.0,5,1050000000.0,2020-10-15
Qumulo,qumulo,2012.0,United States,Seattle,Data,26800000.0,2,1200000000.0,2020-07-16
Quora,quora,2009.0,United States,Mountain View,Internet,71000000.0,2,2000000000.0,2017-04-21
Reify Health,reifyhealth,2012.0,United States,Boston,Health,350000.0,2,2200000000.0,2021-08-10
Rokt,rokt,2012.0,United States,New York,Internet,8000000.0,1,[phone].0,2021-12-16
SMS Assist,smsassist,2003.0,United States,Chicago,Internet,60000000.0,2,1000000000.0,2016-06-07
SafetyCulture,safetyculture,2004.0,Australia,Sydney,Internet,3000000.0,1,1600000000.0,2021-05-03
SalesLoft,salesloft,2011.0,United States,Atlanta,Internet,18000.0,2,1100000000.0,2021-01-06
Scopely,scopely,2011.0,United States,Culver City,Mobile & telecommunications,8500000.0,1,[phone].0,2019-10-29
Sift,sift,2011.0,United States,San Francisco,Artificial intelligence,4666789.0,3,1000000000.0,2021-04-22
Signifyd,signifyd,2011.0,United States,San Jose,Fintech,2000000.0,1,1340000000.0,2021-04-15
Sisense,sisense,2004.0,United States,New York,Data,10000000.0,1,1100000000.0,2020-01-09
Slice,slice,2015.0,India,Bengaluru,Fintech,37425999.0,3,1000000000.0,2021-11-28
SmartAsset,smartasset,2012.0,United States,New York,Fintech,2400000.0,2,1000000000.0,2021-06-24
SmartRecruiters,smartrecruiters,2010.0,United States,San Francisco,Internet,15460000.0,2,1500000000.0,2021-07-20
SnapLogic,snaplogic,2006.0,United States,San Mateo,Internet,34800000.0,4,1000000000.0,2021-12-13
Snapdeal,snapdeal,2008.0,India,New Delhi,E-commerce & direct-to-consumer,202000000.0,4,1000000000.0,2014-05-21
Socure,socure,2012.0,United States,New York,Cybersecurity,1700000.0,1,4500000000.0,2021-03-16
SoundHound,soundhound,2005.0,United States,Santa Clara,Artificial intelligence,4000000.0,3,2100000000.0,2018-05-03
Splashtop,splashtop,2006.0,United States,San Jose,Internet,45500000.0,4,1000000000.0,2021-01-27
SpotOn,spoton,2017.0,United States,San Francisco,Fintech,5000000.0,1,3150000000.0,2021-05-26
Strava,strava,2009.0,United States,San Francisco,Internet,16100000.0,2,1500000000.0,2020-11-16
Stripe,stripe,2010.0,United States,San Francisco,Fintech,40000000.0,4,95000000000.0,2014-01-23
SumUp,sumup,2011.0,United Kingdom,London,Fintech,20000000.0,2,1000000000.0,2019-07-16
Symphony,symphony,2014.0,United States,New York,Fintech,750000.0,4,1400000000.0,2017-05-16
TalkingData,talkingdata,2013.0,China,Beijing,Mobile & telecommunications,10000000.0,1,1300000000.0,2021-01-06
Tanium,tanium,2007.0,United States,Kirkland,Cybersecurity,812497.0,1,9000000000.0,2015-03-31
Tarana Wireless,taranawireless,2009.0,United States,Milpitas,Mobile & telecommunications,14142157.0,2,1000000000.0,2022-03-23
Tealium,tealium,2008.0,United States,San Diego,Internet,27200000.0,3,1200000000.0,2021-02-03
The Zebra,thezebra,2012.0,United States,Austin,E-commerce & direct-to-consumer,4500063.0,2,1000000000.0,2021-04-12
Thumbtack,thumbtack,2008.0,United States,San Francisco,E-commerce & direct-to-consumer,18200000.0,3,3200000000.0,2015-09-29
Tradeshift,tradeshift,2009.0,United States,San Francisco,Fintech,24000000.0,2,2700000000.0,2018-05-30
TradingView,tradingview,2011.0,United States,Westerville,Fintech,118000.0,1,3000000000.0,2021-10-14
Tresata,tresata,2011.0,United States,Charlotte,Fintech,1250000.0,2,1000000000.0,2018-10-10
Trulioo,trulioo,2011.0,Canada,Vancouver,Cybersecurity,2300000.0,2,1750000000.0,2021-06-07
Unite Us,uniteus,2014.0,United States,New York,Health,2000000.0,1,1700000000.0,2021-03-17
Uptake,uptake,2014.0,United States,Chicago,Artificial intelligence,14000000.0,3,2300000000.0,2015-10-27
Vedantu,vedantu,2014.0,India,Bengaluru,Edtech,400000.0,1,1000000000.0,2021-09-29
Venafi,venafi,2000.0,United States,Salt Lake City,Cybersecurity,16000000.0,2,1150000000.0,2020-12-10
Vestiaire Collective,vestiairecollective,2009.0,France,Paris,E-commerce & direct-to-consumer,31725050.0,3,1700000000.0,2021-03-01
Visier,visier,2010.0,Canada,Vancouver,Internet,21000000.0,2,1000000000.0,2021-06-29
Vox Media,voxmedia,2011.0,United States,Washington,Internet,61132220.0,6,1000000000.0,2015-08-12
Wave,wave,2018.0,Senegal,Dakar,Fintech,1400000.0,1,2000000000.0,2021-09-07
WeLab,welab,2013.0,Hong Kong,Fintech,Other,0.0,1,1000000000.0,2017-11-08
Webflow,webflow,2012.0,United States,San Francisco,Internet,0.0,2,2100000000.0,2021-01-13
Yotpo,yotpo,2011.0,United States,New York,Internet,2300000.0,2,1400000000.0,2021-03-18
Zapier,zapier,2011.0,United States,Sunnyvale,Internet,1200000.0,2,4000000000.0,2021-01-14
Zenefits,zenefits,2013.0,United States,San Francisco,Fintech,2100000.0,1,4500000000.0,2015-05-06
ZocDoc,zocdoc,2007.0,United States,New York,Health,97000000.0,4,1800000000.0,2015-08-20
Zopa,zopa,2005.0,United Kingdom,London,Fintech,33900000.0,5,1000000000.0,2021-10-19
eSentire,esentire,2001.0,Canada,Waterloo,Cybersecurity,7000000.0,1,1100000000.0,2022-02-22
ezCater,ezcater,2007.0,United States,Boston,"Supply chain, logistics, & delivery",2790000.0,2,1600000000.0,2019-04-02
iCapital Network,icapitalnetwork,2013.0,United States,New York,Fintech,4000000.0,1,6000000000.0,2021-07-27
iFood,ifood,2011.0,Brazil,Osasco,"Supply chain, logistics, & delivery",4160000.0,2,1000000000.0,2018-11-13
o9 Solutions,o9solutions,2009.0,United States,Dallas,Artificial intelligence,6000000.0,2,2700000000.0,2020-04-28
reddit,reddit,2005.0,United States,San Francisco,Internet,100000.0,1,10000000000.0,2017-07-31
